UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
44,588,The Matrix,Sci-Fi,3.2,10,2021,Canada,Adult,Disney+,126,True,Active
45,101,The Grand Budapest Hotel,Comedy,4.1,36,2021,Canada,Teen,HBO Max,60,True,Active
46,893,Titanic,Romance,3.0,44,2018,UK,Senior,Amazon,162,False,Canceled
47,860,Avengers: Endgame,Action,4.0,40,2021,France,Adult,Hulu,217,True,Canceled
48,245,The Shawshank Redemption,Drama,2.6,40,2019,Canada,Senior,Amazon,188,True,Canceled
49,259,Avengers: Endgame,Action,2.5,27,2023,UK,Adult,Apple TV,136,True,Canceled
50,114,The Dark Knight,Action,4.7,29,2023,US,Senior,HBO Max,238,True,Active
51,476,Inception,Sci-Fi,4.4,37,2023,Canada,Senior,HBO Max,128,False,Active
52,830,Toy Story,Animation,4.0,50,2020,Canada,Adult,Netflix,147,False,Active
53,696,Spider-Man: No Way Home,Action,2.9,9,2018,Canada,Adult,Apple TV,94,True,Active
54,721,Parasite,Thriller,2.4,29,2022,UK,Teen,Netflix,113,True,Active
55,709,Pulp Fiction,Crime,3.9,2,2021,Canada,Adult,Netflix,211,True,Canceled
56,404,Titanic,Romance,4.7,40,2018,France,Adult,Disney+,183,True,Active
57,106,Spider-Man: No Way Home,Action,4.2,3,2019,France,Senior,Amazon,181,True,Canceled
58,963,The Dark Knight,Action,3.7,30,2021,India,Teen,HBO Max,108,False,Active
59,583,Avengers: Endgame,Action,3.3,15,2022,US,Senior,Netflix,181,True,Active
60,351,Toy Story,Animation,4.7,44,2022,US,Adult,Disney+,203,False,Active
61,378,Avengers: Endgame,Action,4.2,19,2022,US,Teen,HBO Max,68,True,Active
62,228,The Godfather,Crime,3.7,34,2019,Australia,Adult,Disney+,151,False,Active
63,911,The Lion King,Animation,3.4,24,2022,India,Teen,Hulu,68,False,Canceled
64,791,The Dark Knight,Action,4.6,1,2022,Australia,Senior,Netflix,141,True,Canceled
65,333,The Dark Knight,Action,3.6,38,2019,India,Teen,Netflix,94,False,Canceled
66,187,The Grand Budapest Hotel,Comedy,2.1,5,2021,France,Adult,Netflix,157,False,Canceled
67,835,The Dark Knight,Action,4.3,24,2023,Germany,Senior,HBO Max,164,True,Canceled
68,610,The Lion King,Animation,4.9,40,2021,UK,Teen,Disney+,106,True,Active
69,997,The Shawshank Redemption,Drama,4.6,33,2020,Canada,Adult,Apple TV,113,True,Canceled
70,616,Pulp Fiction,Crime,3.6,45,2021,Germany,Adult,Hulu,187,False,Active
71,574,The Shawshank Redemption,Drama,2.5,34,2022,India,Senior,Amazon,190,True,Active
72,448,Inception,Sci-Fi,2.7,21,2022,Canada,Adult,Hulu,235,False,Active
73,924,Interstellar,Sci-Fi,2.8,8,2018,Australia,Senior,Apple TV,155,False,Canceled
74,230,The Godfather,Crime,2.4,46,2018,Germany,Senior,Hulu,222,True,Canceled
75,776,Interstellar,Sci-Fi,3.7,9,2020,UK,Senior,Hulu,189,False,Canceled
76,154,The Matrix,Sci-Fi,2.8,45,2021,UK,Adult,Amazon,230,False,Canceled
77,546,The Grand Budapest Hotel,Comedy,4.6,22,2018,US,Teen,Netflix,156,True,Active
78,736,The Grand Budapest Hotel,Comedy,2.1,7,2022,Australia,Adult,Apple TV,171,True,Canceled
79,105,The Lion King,Animation,4.5,2,2019,Canada,Adult,Apple TV,75,True,Canceled
80,959,Forrest Gump,Drama,4.4,31,2022,Germany,Adult,Netflix,240,True,Canceled
81,590,The Matrix,Sci-Fi,3.1,21,2019,Australia,Adult,HBO Max,140,False,Active
82,925,Pulp Fiction,Crime,2.5,14,2023,India,Senior,Hulu,121,True,Canceled
83,783,Toy Story,Animation,4.0,30,2020,Germany,Senior,Hulu,179,True,Canceled
84,776,Forrest Gump,Drama,2.2,15,2020,UK,Senior,HBO Max,104,True,Canceled
85,679,The Shawshank Redemption,Drama,3.2,41,2021,France,Adult,HBO Max,227,False,Canceled
86,619,Titanic,Romance,2.8,48,2023,Australia,Senior,Amazon,62,True,Active
87,576,The Lion King,Animation,3.0,25,2018,Australia,Senior,Apple TV,152,False,Canceled
88,144,The Matrix,Sci-Fi,2.8,12,2023,Germany,Teen,Amazon,232,True,Active
89,134,Toy Story,Animation,3.5,12,2020,India,Senior,Hulu,199,True,Active
90,168,Interstellar,Sci-Fi,3.4,41,2018,India,Senior,Hulu,115,True,Canceled
91,148,The Lion King,Animation,2.7,6,2023,US,Adult,Netflix,225,True,Active
92,353,Parasite,Thriller,3.9,35,2018,Germany,Teen,Hulu,224,False,Canceled
93,419,Titanic,Romance,2.4,12,2020,Australia,Teen,Hulu,142,True,Active
94,622,Pulp Fiction,Crime,4.4,44,2021,France,Adult,Amazon,222,True,Active
95,698,The Dark Knight,Action,4.0,13,2021,US,Teen,Hulu,77,True,Active
96,842,The Shawshank Redemption,Drama,2.3,44,2022,France,Teen,Disney+,72,False,Canceled
97,770,The Grand Budapest Hotel,Comedy,4.4,2,2022,Australia,Senior,HBO Max,126,False,Active
98,374,The Godfather,Crime,3.9,25,2019,Canada,Senior,HBO Max,228,False,Active
99,587,The Lion King,Animation,3.2,33,2020,France,Adult,Amazon,62,True,Active
100,561,Interstellar,Sci-Fi,4.7,19,2022,Germany,Teen,Amazon,157,True,Active
